
Path                                                            LineNumber Line                                                                                                             
----                                                            ---------- ----                                                                                                             
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                 2 import { Coins, Plus, Minus } from 'lucide-react';                                                               
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        117             <p className="text-[11px] text-slate-500 dark:text-slate-400 font-medium">                           
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        125         <button                                                                                                  
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        129           className="inline-flex items-center gap-1 text-[11px] font-bold text-purple-600 dark:text-purple-400...
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        131           <span>Calendar</span>                                                                                  
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        132           <ChevronRight className="w-3.5 h-3.5" />                                                               
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        137       <div className="p-3.5 pt-3">                                                                               
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        138         <div className="grid grid-cols-7 gap-1.5 sm:gap-2">                                                      
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        145               <div                                                                                               
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        154                 className={`relative rounded-xl p-1.5 text-center flex flex-col items-center justify-between m...
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        165                 <span className="text-[9px] font-bold text-slate-500 dark:text-slate-400">                       
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        170                 <div className="my-0.5">                                                                         
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        172                     <div className="w-4 h-4 rounded-full bg-emerald-500 text-white flex items-center justify-c...
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        173                       <Check className="w-2.5 h-2.5 stroke-[3]" />                                               
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        176                     <div className="flex flex-col items-center">                                                 
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        177                       <Crown className="w-3.5 h-3.5 text-amber-500 fill-amber-400" />                            
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        178                       <span className="text-[9px] font-black text-purple-700 dark:text-purple-300">              
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        183                     <span                                                                                        
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        184                       className={`text-[10px] font-black block leading-none ${                                   
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        197                   <span className="text-[8px] font-bold text-emerald-600 dark:text-emerald-400">                 
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        201                   <span className="text-[8px] font-black uppercase tracking-tight px-1 rounded bg-rose-500 tex...
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        205                   <span className="text-[8px] font-bold text-purple-600 dark:text-purple-400">                   
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        209                   <span className="text-[8px] text-slate-400 font-medium">Locked</span>                          
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        217         <div className="mt-3 pt-2.5 border-t border-slate-200/40 dark:border-slate-800/60 flex items-center ju...
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        220               <div className="flex items-center gap-1.5 text-xs">                                                
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        221                 <Zap className="w-3.5 h-3.5 text-amber-500 fill-amber-400 shrink-0" />                           
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        222                 <span className="text-slate-700 dark:text-slate-300 font-bold text-[11px]">                      
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        223                   Reward: <strong className="text-amber-600 dark:text-amber-400">+{currentReward?.coins} Coins...
